id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecommerce_instance_user,ecommerce.integration.instance user,model_ecommerce_integration_instance,ecommerce_integration_hub.group_ecommerce_connector_user,1,0,0,0
access_ecommerce_instance_manager,ecommerce.integration.instance manager,model_ecommerce_integration_instance,ecommerce_integration_hub.group_ecommerce_connector_manager,1,1,1,1
access_ecommerce_locale_user,ecommerce.integration.locale user,model_ecommerce_integration_locale,ecommerce_integration_hub.group_ecommerce_connector_user,1,0,0,0
access_ecommerce_locale_manager,ecommerce.integration.locale manager,model_ecommerce_integration_locale,ecommerce_integration_hub.group_ecommerce_connector_manager,1,1,1,1
access_ecommerce_binding_user,ecommerce.integration.binding user,model_ecommerce_integration_binding,ecommerce_integration_hub.group_ecommerce_connector_user,1,0,0,0
access_ecommerce_binding_manager,ecommerce.integration.binding manager,model_ecommerce_integration_binding,ecommerce_integration_hub.group_ecommerce_connector_manager,1,1,1,1
access_ecommerce_queue_user,ecommerce.integration.queue user,model_ecommerce_integration_queue,ecommerce_integration_hub.group_ecommerce_connector_user,1,0,0,0
access_ecommerce_queue_manager,ecommerce.integration.queue manager,model_ecommerce_integration_queue,ecommerce_integration_hub.group_ecommerce_connector_manager,1,1,1,1
access_ecommerce_log_user,ecommerce.integration.log user,model_ecommerce_integration_log,ecommerce_integration_hub.group_ecommerce_connector_user,1,0,0,0
access_ecommerce_log_manager,ecommerce.integration.log manager,model_ecommerce_integration_log,ecommerce_integration_hub.group_ecommerce_connector_manager,1,1,1,1
access_ecommerce_bulk_sync_wizard,ecommerce.integration.bulk.sync.wizard,model_ecommerce_integration_bulk_sync_wizard,ecommerce_integration_hub.group_ecommerce_connector_manager,1,1,1,1
access_ecommerce_clear_logs_wizard,ecommerce.integration.clear.logs.wizard,model_ecommerce_integration_clear_logs_wizard,ecommerce_integration_hub.group_ecommerce_connector_manager,1,1,1,1
